Fecha,CUT,Comuna,Region,Confirmados Acumulados
18-03-2020,15101,Arica,AP,1
19-03-2020,15101,Arica,AP,1
20-03-2020,15101,Arica,AP,1
21-03-2020,15101,Arica,AP,1
22-03-2020,15101,Arica,AP,2
23-03-2020,15101,Arica,AP,2
24-03-2020,15101,Arica,AP,2
25-03-2020,15101,Arica,AP,2
26-03-2020,15101,Arica,AP,3
27-03-2020,15101,Arica,AP,3
28-03-2020,15101,Arica,AP,3
29-03-2020,15101,Arica,AP,6
30-03-2020,15101,Arica,AP,6
31-03-2020,15101,Arica,AP,6
01-04-2020,15101,Arica,AP,7
02-04-2020,15101,Arica,AP,11
03-04-2020,15101,Arica,AP,12
04-04-2020,15101,Arica,AP,28
05-04-2020,15101,Arica,AP,32
06-04-2020,15101,Arica,AP,54
07-04-2020,15101,Arica,AP,54
08-04-2020,15101,Arica,AP,63
09-04-2020,15101,Arica,AP,75
10-04-2020,15101,Arica,AP,87
11-04-2020,15101,Arica,AP,107
31-03-2020,1107,Alto Hospicio,TA,2
01-04-2020,1107,Alto Hospicio,TA,2
02-04-2020,1107,Alto Hospicio,TA,3
03-04-2020,1107,Alto Hospicio,TA,3
04-04-2020,1107,Alto Hospicio,TA,3
05-04-2020,1107,Alto Hospicio,TA,4
06-04-2020,1107,Alto Hospicio,TA,5
07-04-2020,1107,Alto Hospicio,TA,7
08-04-2020,1107,Alto Hospicio,TA,7
09-04-2020,1107,Alto Hospicio,TA,8
10-04-2020,1107,Alto Hospicio,TA,9
11-04-2020,1107,Alto Hospicio,TA,9
04-04-2020,1405,Pica,TA,1
05-04-2020,1405,Pica,TA,1
06-04-2020,1405,Pica,TA,1
07-04-2020,1405,Pica,TA,1
08-04-2020,1405,Pica,TA,1
09-04-2020,1405,Pica,TA,2
10-04-2020,1405,Pica,TA,3
11-04-2020,1405,Pica,TA,5
05-04-2020,1401,Pozo Almonte,TA,2
06-04-2020,1401,Pozo Almonte,TA,2
07-04-2020,1401,Pozo Almonte,TA,2
08-04-2020,1401,Pozo Almonte,TA,2
09-04-2020,1401,Pozo Almonte,TA,2
10-04-2020,1401,Pozo Almonte,TA,2
11-04-2020,1401,Pozo Almonte,TA,2
22-03-2020,1101,Iquique,TA,1
23-03-2020,1101,Iquique,TA,4
24-03-2020,1101,Iquique,TA,4
25-03-2020,1101,Iquique,TA,5
26-03-2020,1101,Iquique,TA,5
27-03-2020,1101,Iquique,TA,5
28-03-2020,1101,Iquique,TA,6
29-03-2020,1101,Iquique,TA,8
30-03-2020,1101,Iquique,TA,8
31-03-2020,1101,Iquique,TA,9
01-04-2020,1101,Iquique,TA,9
